symbol,threshold,use_rsi_filter,use_volume_filter,use_trend_filter,rsi_min,rsi_max,min_volume_mult,take_profit_pct,stop_loss_pct,hold_timeout_hours,total_return_pct,sharpe,max_drawdown,max_drawdown_pct,win_rate_pct,profit_factor,total_trades,expectancy_pct,wf_windows_total,wf_windows_with_trades,wf_positive_pct,wf_sharpe_positive_pct,wf_pf_above_1_pct,wf_avg_return_pct,wf_avg_sharpe,wf_avg_pf,wf_avg_max_dd_pct,wf_total_trades,score_base,robust_score,robust_horizon_details,score
DOGE/USDT,0.07,False,True,False,55.0,95.0,1.0,0.03,0.04,36,-18.45,-2.19,-0.2443,-24.43,48.78,0.67,205,-0.665,3,3,0.0,0.0,33.33,-2.993,-2.507,0.613,-5.593,80,9.72,-1.0,,-1.0
DOGE/USDT,0.06,True,True,False,65.0,95.0,1.0,0.03,0.05,12,-20.85,-2.58,-0.2509,-25.09,45.83,0.6,216,-0.7224,3,3,0.0,0.0,0.0,-3.723,-3.157,0.49,-5.723,84,9.67,-1.0,,-1.0
DOGE/USDT,0.05,True,False,False,65.0,95.0,0.8,0.02,0.06,24,-24.26,-2.39,-0.2902,-29.02,61.92,0.67,302,-0.5704,3,3,0.0,0.0,0.0,-3.207,-2.093,0.68,-6.353,111,9.65,-1.0,,-1.0
DOGE/USDT,0.04,True,False,False,65.0,95.0,0.8,0.02,0.06,24,-28.82,-2.69,-0.3155,-31.55,61.73,0.65,358,-0.6129,3,3,0.0,0.0,33.33,-2.877,-1.75,0.773,-6.307,130,9.64,-1.0,,-1.0
DOGE/USDT,0.05,True,True,False,60.0,90.0,1.0,0.02,0.07,24,-23.81,-2.52,-0.2702,-27.02,63.64,0.62,253,-0.7155,3,3,0.0,0.0,0.0,-3.5,-2.367,0.59,-5.927,89,9.6,-1.0,,-1.0
DOGE/USDT,0.05,False,False,False,55.0,95.0,0.8,0.04,0.07,24,-20.21,-1.46,-0.292,-29.2,52.49,0.79,301,-0.4303,3,3,0.0,0.0,33.33,-2.197,-1.22,0.837,-6.493,116,9.59,-1.0,,-1.0
DOGE/USDT,0.03,True,True,False,60.0,90.0,0.8,0.04,0.05,36,-30.52,-2.29,-0.3367,-33.67,48.35,0.73,395,-0.6129,3,3,0.0,0.0,0.0,-3.033,-1.51,0.82,-6.82,147,9.51,-1.0,,-1.0
DOGE/USDT,0.06,True,False,False,65.0,95.0,0.8,0.02,0.06,24,-23.46,-2.51,-0.2701,-27.01,59.35,0.61,246,-0.7173,3,3,0.0,0.0,0.0,-3.25,-2.33,0.617,-6.117,94,9.51,-1.0,,-1.0
DOGE/USDT,0.05,False,True,False,55.0,95.0,1.0,0.03,0.04,36,-27.72,-2.68,-0.3106,-31.06,48.66,0.68,335,-0.6327,3,3,0.0,0.0,0.0,-4.91,-3.193,0.593,-7.377,126,9.49,-1.0,,-1.0
DOGE/USDT,0.06,True,True,False,65.0,95.0,0.8,0.04,0.07,24,-18.96,-1.8,-0.2414,-24.14,50.56,0.66,180,-0.7806,3,3,0.0,0.0,33.33,-2.823,-1.937,0.653,-5.85,74,9.49,-1.0,,-1.0
DOGE/USDT,0.05,True,True,False,60.0,90.0,1.0,0.02,0.04,36,-28.06,-3.39,-0.3002,-30.02,56.17,0.6,308,-0.696,3,3,0.0,0.0,0.0,-4.78,-3.82,0.523,-6.793,108,9.44,-1.0,,-1.0
DOGE/USDT,0.06,True,True,False,65.0,95.0,1.0,0.02,0.06,24,-22.82,-2.67,-0.2537,-25.37,56.78,0.54,199,-0.9009,3,3,0.0,0.0,0.0,-3.697,-2.823,0.483,-6.01,74,9.38,-1.0,,-1.0
DOGE/USDT,0.04,True,True,False,65.0,95.0,0.8,0.04,0.07,24,-24.23,-2.0,-0.2829,-28.29,49.81,0.68,263,-0.7037,3,3,0.0,0.0,0.0,-4.267,-2.4,0.603,-6.943,103,9.37,-1.0,,-1.0
DOGE/USDT,0.04,True,True,False,60.0,90.0,0.8,0.04,0.05,36,-29.65,-2.37,-0.3163,-31.63,46.99,0.69,332,-0.7052,3,3,0.0,0.0,0.0,-3.507,-1.997,0.723,-6.93,120,9.29,-1.0,,-1.0
DOGE/USDT,0.05,False,True,False,55.0,95.0,0.8,0.03,0.07,24,-23.28,-1.95,-0.2989,-29.89,57.53,0.72,292,-0.5881,3,3,0.0,0.0,0.0,-3.117,-1.867,0.713,-6.223,109,9.28,-1.0,,-1.0
DOGE/USDT,0.05,True,True,False,65.0,95.0,1.0,0.02,0.06,24,-24.07,-2.65,-0.2742,-27.42,59.75,0.58,236,-0.7879,3,3,0.0,0.0,0.0,-4.023,-2.823,0.533,-6.53,90,9.27,-1.0,,-1.0
DOGE/USDT,0.06,False,True,False,55.0,95.0,1.0,0.03,0.04,36,-25.11,-2.73,-0.2902,-29.02,47.69,0.63,260,-0.7589,3,3,0.0,0.0,0.0,-3.863,-2.857,0.607,-6.313,100,9.12,-1.0,,-1.0
DOGE/USDT,0.06,False,True,False,55.0,95.0,0.8,0.03,0.07,24,-22.45,-2.14,-0.2801,-28.01,55.56,0.66,225,-0.7492,3,3,0.0,33.33,33.33,-2.247,-1.54,0.777,-5.443,90,8.97,-1.0,,-1.0
DOGE/USDT,0.05,True,False,False,65.0,95.0,0.8,0.03,0.07,36,-23.27,-1.9,-0.301,-30.1,59.68,0.71,253,-0.66,3,3,0.0,0.0,0.0,-4.24,-2.36,0.677,-8.27,98,8.73,-1.0,,-1.0
DOGE/USDT,0.05,True,True,False,65.0,95.0,0.8,0.04,0.07,24,-21.85,-1.92,-0.2893,-28.93,50.45,0.68,220,-0.7112,3,3,0.0,0.0,0.0,-4.007,-2.373,0.59,-6.787,87,8.65,-1.0,,-1.0
DOGE/USDT,0.06,True,False,False,65.0,95.0,0.8,0.03,0.07,36,-24.17,-2.18,-0.2905,-29.05,59.13,0.64,208,-0.8864,3,3,0.0,0.0,33.33,-3.107,-1.887,0.733,-7.363,87,8.47,-1.0,,-1.0
DOGE/USDT,0.05,True,True,False,65.0,95.0,0.8,0.03,0.07,36,-24.5,-2.12,-0.3001,-30.01,58.59,0.66,227,-0.8133,3,3,0.0,0.0,0.0,-4.177,-2.437,0.65,-8.03,90,8.43,-1.0,,-1.0
DOGE/USDT,0.06,True,True,False,65.0,95.0,0.8,0.03,0.07,36,-25.5,-2.44,-0.2928,-29.28,57.98,0.59,188,-1.0713,3,3,0.0,0.0,33.33,-3.543,-2.277,0.657,-7.313,77,8.15,-1.0,,-1.0
DOGE/USDT,0.05,True,True,False,60.0,90.0,0.8,0.04,0.05,36,-29.31,-2.57,-0.3359,-33.59,46.01,0.65,276,-0.833,3,3,0.0,0.0,0.0,-4.247,-2.527,0.617,-7.367,98,8.04,-1.0,,-1.0
DOGE/USDT,0.07,False,True,True,55.0,95.0,0.8,0.04,0.06,36,3.16,0.8,-0.0274,-2.74,71.43,2.32,21,1.2299,3,3,66.67,66.67,33.33,0.23,0.213,0.467,-1.33,9,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,False,True,55.0,85.0,0.8,0.02,0.04,24,0.21,0.08,-0.0264,-2.64,63.89,1.18,36,0.172,3,3,66.67,66.67,0.0,0.103,-0.203,0.003,-1.05,15,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,False,True,65.0,95.0,0.8,0.04,0.06,12,0.76,0.26,-0.0226,-2.26,48.65,1.41,37,0.2944,3,3,66.67,66.67,33.33,0.03,0.533,0.387,-1.223,23,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,False,True,True,55.0,95.0,0.8,0.04,0.06,36,2.23,0.73,-0.0221,-2.21,66.67,2.25,12,1.4432,3,3,66.67,66.67,33.33,0.13,0.447,0.64,-1.217,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,55.0,85.0,0.8,0.04,0.05,24,1.85,0.55,-0.021,-2.1,60.0,1.84,20,0.8649,3,3,66.67,66.67,33.33,0.087,-0.173,0.483,-0.94,9,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,False,True,65.0,95.0,0.8,0.02,0.07,36,1.63,0.52,-0.0182,-1.82,72.0,2.06,25,0.613,3,3,66.67,66.67,0.0,0.153,0.42,0.01,-1.06,13,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,55.0,85.0,1.0,0.02,0.04,24,0.41,0.19,-0.018,-1.8,68.75,1.38,16,0.3432,3,3,66.67,66.67,0.0,0.103,0.147,0.0,-0.753,8,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,False,True,55.0,85.0,0.8,0.02,0.04,24,1.02,0.37,-0.0141,-1.41,73.08,1.56,26,0.4754,3,3,66.67,66.67,0.0,0.377,0.013,0.003,-0.897,14,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,False,True,65.0,95.0,0.8,0.02,0.07,36,2.13,0.87,-0.0132,-1.32,83.33,3.45,18,1.0601,3,3,66.67,66.67,0.0,0.38,0.517,0.013,-0.897,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,65.0,95.0,1.0,0.02,0.07,36,0.64,0.28,-0.0132,-1.32,75.0,1.82,12,0.5413,3,3,66.67,66.67,0.0,0.08,0.723,0.0,-0.803,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,65.0,95.0,1.0,0.02,0.07,36,0.09,0.06,-0.0132,-1.32,66.67,1.16,6,0.1747,3,3,66.67,66.67,0.0,0.03,0.803,0.0,-0.703,6,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,55.0,85.0,1.0,0.02,0.07,12,-0.01,0.0,-0.013,-1.3,52.94,1.17,17,0.1436,3,3,66.67,66.67,33.33,-0.087,0.087,0.663,-0.64,9,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,55.0,85.0,1.0,0.02,0.04,24,0.83,0.5,-0.0118,-1.18,80.0,1.85,10,0.7,3,3,66.67,66.67,0.0,0.117,0.283,0.0,-0.697,8,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,60.0,90.0,1.0,0.02,0.06,12,-0.21,-0.18,-0.0102,-1.02,57.14,0.89,7,-0.137,3,3,66.67,66.67,33.33,-0.16,-0.02,0.54,-0.557,6,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,65.0,95.0,1.0,0.02,0.05,12,-0.48,-0.44,-0.0102,-1.02,50.0,0.67,6,-0.4764,3,3,66.67,66.67,33.33,-0.16,-0.02,0.54,-0.557,6,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,55.0,85.0,1.0,0.02,0.07,12,0.48,0.38,-0.0091,-0.91,70.0,1.55,10,0.4741,3,3,66.67,66.67,33.33,-0.003,0.293,1.08,-0.6,8,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,55.0,85.0,0.8,0.03,0.05,36,-3.21,-0.82,-0.0717,-7.17,48.15,0.62,27,-0.7601,3,3,33.33,33.33,0.0,-1.023,-0.713,0.063,-1.743,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,False,True,True,55.0,95.0,0.8,0.04,0.06,36,-1.57,-0.33,-0.0694,-6.94,53.57,0.89,28,-0.1915,3,3,33.33,33.33,0.0,-0.853,-0.35,0.063,-1.917,13,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,60.0,90.0,1.0,0.03,0.04,36,-4.91,-1.21,-0.0687,-6.87,38.89,0.52,36,-0.896,3,3,33.33,33.33,33.33,-1.33,-0.917,1.303,-2.113,21,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,False,True,True,55.0,95.0,0.8,0.02,0.05,36,-3.41,-0.88,-0.0664,-6.64,58.06,0.59,31,-0.6933,3,3,33.33,33.33,0.0,-1.02,-0.34,0.147,-1.723,15,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,60.0,90.0,1.0,0.03,0.04,36,-3.49,-1.07,-0.0582,-5.82,40.91,0.48,22,-1.0614,3,3,33.33,33.33,0.0,-1.203,-0.623,0.107,-1.673,13,-1.0,-1.0,,-1.0
DOGE/USDT,0.04,True,True,True,65.0,95.0,1.0,0.04,0.07,36,-2.35,-0.45,-0.0577,-5.77,44.74,0.77,38,-0.3334,3,3,33.33,33.33,33.33,-1.41,-1.387,0.66,-3.11,22,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,65.0,95.0,1.0,0.04,0.07,36,-3.0,-0.63,-0.0534,-5.34,41.38,0.6,29,-0.6083,3,3,33.33,33.33,33.33,-1.12,-0.963,0.627,-2.643,18,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,False,False,True,55.0,95.0,0.8,0.03,0.04,36,-1.55,-0.36,-0.0496,-4.96,51.61,0.83,31,-0.2613,3,3,33.33,33.33,0.0,-0.677,-0.917,0.087,-1.34,13,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,False,True,55.0,85.0,0.8,0.03,0.05,36,-1.18,-0.26,-0.0491,-4.91,56.67,0.93,30,-0.1061,3,3,33.33,33.33,0.0,-0.64,-0.753,0.197,-1.597,13,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,55.0,85.0,0.8,0.04,0.05,24,0.01,0.02,-0.0485,-4.85,55.56,1.05,27,0.0672,3,3,33.33,33.33,0.0,-0.283,0.077,0.087,-1.16,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,False,True,True,55.0,95.0,0.8,0.03,0.04,24,-0.19,-0.03,-0.0477,-4.77,54.84,1.05,31,0.0703,3,3,33.33,33.33,0.0,-0.417,0.187,0.227,-1.18,15,-1.0,-1.0,,-1.0
DOGE/USDT,0.04,True,True,True,65.0,95.0,1.0,0.02,0.07,36,-1.07,-0.26,-0.0469,-4.69,63.16,0.93,38,-0.0799,3,3,33.33,33.33,66.67,-0.993,-0.87,0.933,-2.01,22,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,False,True,True,55.0,95.0,0.8,0.03,0.07,12,-0.45,-0.11,-0.0453,-4.53,43.75,1.03,32,0.0369,3,3,33.33,33.33,0.0,-0.593,-0.167,0.14,-1.317,17,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,55.0,85.0,0.8,0.03,0.05,36,-0.82,-0.22,-0.042,-4.2,60.0,0.91,20,-0.1541,3,3,33.33,33.33,0.0,-0.687,-1.01,0.063,-1.287,9,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,60.0,90.0,0.8,0.03,0.07,24,-0.17,-0.03,-0.0384,-3.84,54.17,1.02,24,0.0234,3,3,33.33,33.33,0.0,-0.46,0.297,0.213,-1.137,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,False,True,60.0,90.0,0.8,0.03,0.07,24,0.92,0.24,-0.0377,-3.77,59.46,1.29,37,0.316,3,3,33.33,66.67,33.33,-0.097,0.58,0.363,-1.35,21,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,65.0,95.0,0.8,0.03,0.06,24,-0.71,-0.15,-0.0369,-3.69,54.55,0.98,33,-0.0224,3,3,33.33,33.33,33.33,-0.36,-0.01,1.22,-1.343,19,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,False,True,65.0,95.0,0.8,0.02,0.07,36,0.58,0.17,-0.0364,-3.64,65.79,1.35,38,0.2957,3,3,33.33,33.33,0.0,-0.1,0.54,0.38,-1.337,22,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,55.0,85.0,0.8,0.03,0.05,36,-1.4,-0.48,-0.0363,-3.63,50.0,0.65,12,-0.7775,3,3,33.33,33.33,0.0,-0.89,-1.11,0.063,-1.253,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,False,False,True,55.0,95.0,0.8,0.04,0.07,12,0.35,0.11,-0.0361,-3.61,47.06,1.2,34,0.1904,3,3,33.33,33.33,0.0,-0.437,-0.82,0.127,-1.087,16,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,65.0,95.0,0.8,0.03,0.06,24,-0.84,-0.22,-0.0351,-3.51,47.62,0.82,21,-0.2251,3,3,33.33,33.33,0.0,-0.41,0.347,0.213,-1.087,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,False,True,True,55.0,95.0,0.8,0.03,0.04,24,0.27,0.09,-0.0345,-3.45,54.55,1.19,22,0.2334,3,3,33.33,33.33,0.0,-0.367,-0.897,0.093,-0.967,9,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,65.0,95.0,1.0,0.02,0.07,36,-0.81,-0.21,-0.034,-3.4,65.52,0.97,29,-0.0308,3,3,33.33,33.33,33.33,-0.63,-0.687,0.827,-1.65,18,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,False,True,60.0,90.0,0.8,0.03,0.07,24,0.56,0.17,-0.0332,-3.32,56.0,1.28,25,0.2959,3,3,33.33,33.33,0.0,-0.307,-0.477,0.183,-0.987,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,60.0,90.0,1.0,0.03,0.04,36,-1.55,-0.55,-0.0325,-3.25,50.0,0.6,14,-0.7395,3,3,33.33,33.33,0.0,-0.67,-1.09,0.08,-1.013,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,60.0,90.0,0.8,0.04,0.07,12,0.06,0.03,-0.032,-3.2,41.67,1.12,24,0.1144,3,3,33.33,33.33,0.0,-0.473,-0.57,0.09,-1.007,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,False,False,True,55.0,95.0,0.8,0.03,0.04,36,-0.77,-0.21,-0.0312,-3.12,59.09,0.99,22,-0.0169,3,3,33.33,33.33,0.0,-0.26,-0.337,0.227,-1.147,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,False,True,55.0,85.0,0.8,0.03,0.05,36,-0.23,-0.05,-0.0308,-3.08,66.67,1.15,21,0.2251,3,3,33.33,33.33,0.0,-0.177,-0.24,0.34,-1.367,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,65.0,95.0,1.0,0.02,0.07,36,-1.0,-0.33,-0.0308,-3.08,61.11,0.82,18,-0.2288,3,3,33.33,33.33,0.0,-0.47,0.567,0.27,-1.09,11,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,False,True,True,55.0,95.0,0.8,0.03,0.04,24,-0.74,-0.26,-0.0298,-2.98,50.0,0.8,12,-0.3659,3,3,33.33,33.33,0.0,-0.67,-1.09,0.08,-1.037,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,55.0,85.0,1.0,0.02,0.07,12,-0.86,-0.29,-0.0297,-2.97,58.97,0.96,39,-0.0415,3,3,33.33,33.33,33.33,-0.323,-0.623,0.833,-1.083,21,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,60.0,90.0,0.8,0.03,0.07,24,-0.11,-0.02,-0.0292,-2.92,50.0,1.01,18,0.0175,3,3,33.33,33.33,0.0,-0.363,-0.513,0.1,-0.923,8,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,False,True,True,55.0,95.0,0.8,0.02,0.05,36,-0.4,-0.11,-0.029,-2.9,70.83,1.05,24,0.0632,3,3,33.33,33.33,0.0,-0.357,-0.427,0.31,-0.977,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,65.0,95.0,0.8,0.03,0.06,24,-0.93,-0.28,-0.0282,-2.82,40.0,0.72,15,-0.3982,3,3,33.33,33.33,0.0,-0.363,-0.513,0.1,-0.923,8,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,False,True,True,55.0,95.0,0.8,0.02,0.05,36,-0.75,-0.27,-0.028,-2.8,66.67,0.88,15,-0.1753,3,3,33.33,33.33,0.0,-0.5,-0.393,0.31,-0.937,10,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,False,True,60.0,90.0,0.8,0.02,0.06,12,0.03,0.03,-0.0279,-2.79,52.94,1.15,34,0.1191,3,3,33.33,33.33,33.33,-0.18,-0.56,0.367,-0.88,16,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,60.0,90.0,1.0,0.02,0.06,12,-1.21,-0.55,-0.0279,-2.79,40.0,0.68,20,-0.3335,3,3,33.33,33.33,0.0,-0.433,0.297,0.19,-0.82,11,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,65.0,95.0,0.8,0.04,0.06,12,-0.92,-0.38,-0.0277,-2.77,38.1,0.74,21,-0.2217,3,3,33.33,33.33,0.0,-0.423,-0.49,0.09,-0.957,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,False,False,True,55.0,95.0,0.8,0.04,0.07,12,0.96,0.28,-0.0268,-2.68,56.52,1.5,23,0.5179,3,3,33.33,33.33,0.0,-0.247,-0.673,0.197,-1.13,15,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,55.0,85.0,1.0,0.02,0.04,24,-0.25,-0.09,-0.0267,-2.67,65.22,1.08,23,0.0908,3,3,33.33,33.33,33.33,-0.083,0.803,0.54,-0.887,13,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,60.0,90.0,0.8,0.03,0.07,24,-0.69,-0.24,-0.0266,-2.66,45.45,0.75,11,-0.4411,3,3,33.33,33.33,0.0,-0.553,-0.573,0.083,-1.047,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,65.0,95.0,0.8,0.03,0.06,24,-1.86,-0.73,-0.0266,-2.66,25.0,0.3,8,-1.694,3,3,33.33,33.33,0.0,-0.553,-0.573,0.083,-1.047,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,False,True,True,55.0,95.0,0.8,0.03,0.07,12,0.59,0.2,-0.026,-2.6,48.0,1.35,25,0.342,3,3,33.33,33.33,0.0,-0.423,-0.82,0.14,-1.177,13,-1.0,-1.0,,-1.0
DOGE/USDT,0.04,True,True,True,65.0,95.0,1.0,0.02,0.05,12,-0.15,-0.04,-0.0254,-2.54,56.41,1.1,39,0.0785,3,3,33.33,33.33,33.33,-0.473,-0.617,0.963,-1.193,23,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,60.0,90.0,1.0,0.02,0.06,12,-0.64,-0.23,-0.0245,-2.45,52.94,0.98,34,-0.0187,3,3,33.33,33.33,33.33,-0.433,-0.717,0.783,-1.01,19,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,60.0,90.0,1.0,0.03,0.04,36,-1.08,-0.59,-0.0243,-2.43,42.86,0.53,7,-1.1,3,3,33.33,33.33,0.0,-0.497,-1.017,0.117,-0.85,6,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,65.0,95.0,0.8,0.04,0.06,12,-1.03,-0.34,-0.024,-2.4,51.52,0.86,33,-0.1053,3,3,33.33,33.33,33.33,-0.46,-0.86,0.743,-1.177,19,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,False,True,True,55.0,95.0,0.8,0.03,0.07,12,-0.18,-0.06,-0.0229,-2.29,50.0,1.04,16,0.0492,3,3,33.33,33.33,0.0,-0.55,-1.123,0.163,-1.077,11,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,55.0,85.0,1.0,0.02,0.07,12,-0.48,-0.21,-0.0229,-2.29,50.0,0.93,22,-0.071,3,3,33.33,33.33,0.0,-0.267,0.58,0.327,-0.683,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.06,True,True,True,65.0,95.0,1.0,0.02,0.05,12,-0.88,-0.46,-0.0226,-2.26,38.89,0.73,18,-0.2535,3,3,33.33,33.33,0.0,-0.383,0.367,0.19,-0.77,11,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,False,True,60.0,90.0,0.8,0.03,0.07,24,0.8,0.28,-0.0222,-2.22,61.11,1.47,18,0.516,3,3,33.33,33.33,0.0,-0.07,-0.27,0.263,-0.893,11,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,False,True,65.0,95.0,0.8,0.04,0.06,12,0.19,0.09,-0.0211,-2.11,50.0,1.29,22,0.1956,3,3,33.33,33.33,0.0,-0.283,-0.763,0.007,-0.81,12,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,55.0,85.0,0.8,0.04,0.05,24,1.28,0.47,-0.02,-2.0,58.33,1.67,12,0.9149,3,3,33.33,33.33,0.0,-0.177,-0.097,0.31,-0.973,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,60.0,90.0,0.8,0.04,0.07,12,0.56,0.24,-0.019,-1.9,41.18,1.37,17,0.3161,3,3,33.33,33.33,0.0,-0.287,-0.94,0.0,-0.627,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,65.0,95.0,0.8,0.04,0.06,12,-0.57,-0.26,-0.0184,-1.84,35.71,0.74,14,-0.2163,3,3,33.33,33.33,0.0,-0.287,-0.94,0.0,-0.627,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,60.0,90.0,0.8,0.04,0.07,12,0.35,0.2,-0.018,-1.8,40.0,1.24,10,0.2589,3,3,33.33,33.33,0.0,-0.417,-1.183,0.0,-0.65,6,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,True,True,65.0,95.0,0.8,0.04,0.06,12,-1.26,-0.91,-0.018,-1.8,14.29,0.16,7,-1.3016,3,3,33.33,33.33,0.0,-0.417,-1.183,0.0,-0.65,6,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,False,True,65.0,95.0,0.8,0.04,0.06,12,0.66,0.35,-0.0179,-1.79,61.54,1.92,13,0.5942,3,3,33.33,33.33,0.0,-0.027,-0.51,0.007,-0.673,9,-1.0,-1.0,,-1.0
DOGE/USDT,0.05,True,True,True,65.0,95.0,1.0,0.02,0.05,12,-0.54,-0.22,-0.0176,-1.76,51.72,0.98,29,-0.0143,3,3,33.33,33.33,33.33,-0.283,-0.407,0.903,-0.92,18,-1.0,-1.0,,-1.0
DOGE/USDT,0.08,True,False,True,60.0,90.0,0.8,0.02,0.06,12,1.06,0.46,-0.0162,-1.62,65.22,1.75,23,0.4961,3,3,33.33,33.33,33.33,-0.04,-0.56,0.38,-0.76,14,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,60.0,90.0,1.0,0.02,0.06,12,-0.71,-0.38,-0.0152,-1.52,42.86,0.78,14,-0.2328,3,3,33.33,33.33,0.0,-0.243,-0.227,0.33,-0.593,7,-1.0,-1.0,,-1.0
DOGE/USDT,0.07,True,True,True,65.0,95.0,1.0,0.02,0.05,12,-0.52,-0.33,-0.0132,-1.32,41.67,0.82,12,-0.1793,3,3,33.33,33.33,0.0,-0.243,-0.227,0.33,-0.593,7,-1.0,-1.0,,-1.0
